CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET;CODES INCOMPATIBLES
4327;7;5;180;01/01/1996;DISTOMATOSE : SD DE CONFIRMATION PAR IE;;;1;;;;1;7;;1;01/01/1996
6324;7;5;60;01/01/1996;DISTOMATOSE : SUIVI DU SD DE DEPISTAGE PAR 1 TECHN. + ITERATIF;;;1;;;;;7;;1;01/01/1996
4328;7;5;90;01/01/1996;ECHINOCOCCOSES (KYSTE HYDATIQUE, ...) : SD DE DEPISTAGE PAR 2 TECHN.;;;1;;;;;7;;1;01/01/1996
4329;7;5;90;01/01/1996;ECHINOCOCCOSES (KYSTE HYDATIQUE, ...) : SD DE CONFIRMATION PAR COES;;;1;;;;1;7;;1;01/01/1996
4330;7;5;120;01/01/1996;ECHINOCOCCOSES  (KYSTE HYDATIQUE, ...) : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
4331;7;5;180;01/01/1996;ECHINOCOCCOSES  (KYSTE HYDATIQUE, ...) : SD DE CONFIRMATION PAR IE;;;1;;;;1;7;;1;01/01/1996
6328;7;5;68;01/01/1996;ECHINOCOCCOSES  (KYSTE HYDATIQUE, ...) : SUIVI DU SD DE DEPIST. PAR 1 TECHN. + I;;;1;;;;;7;;1;01/01/1996
4332;7;5;90;01/01/1996;FILARIOSE : SD DE DEPISTAGE PAR 2 TECHN.;;;1;;;;;7;;1;01/01/1996
4333;7;5;90;01/01/1996;FILARIOSE : SD DE CONFIRMATION PAR COES;;;1;;;;1;7;;1;01/01/1996
4334;7;5;120;01/01/1996;FILARIOSE : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
4335;7;5;180;01/01/1996;FILARIOSE : SD DE CONFIRMATION PAR IE;;;1;;;;1;7;;1;01/01/1996
6332;7;5;68;01/01/1996;FILARIOSE : SUIVI DU SD DE DEPISTAGE PAR 1 TECHN. + ITERATIF;;;1;;;;;7;;1;01/01/1996
4336;7;5;50;01/01/1996;HISTOPLASMOSE : SD DE DEPISTAGE;;;1;;;;;7;;1;01/01/1996
4337;7;5;120;01/01/1996;HISTOPLASMOSE : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
4338;7;5;90;01/01/1996;HYPODERMOSE : SD DE DEPISTAGE PAR 2 TECHN.;;;1;;;;;7;;1;01/01/1996
4339;7;5;120;01/01/1996;HYPODERMOSE : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
4340;7;5;90;01/01/1996;LARVA MIGRANS : TOXOCAROSE : SD DE DEPISTAGE PAR 2 TECHN.;;;1;;;;;7;;1;01/01/1996
4341;7;5;90;01/01/1996;LARVA MIGRANS : TOXOCAROSE : SD DE CONFIRMATION PAR COES;;;1;;;;1;7;;1;01/01/1996
4342;7;5;120;01/01/1996;LARVA MIGRANS : TOXOCAROSE : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
4343;7;5;180;01/01/1996;LARVA MIGRANS : TOXOCAROSE : SD DE CONFIRMATION PAR IE;;;1;;;;1;7;;1;01/01/1996
6340;7;5;68;01/01/1996;LARVA MIGRANS : TOXOCAROSE : SUIVI DU SD DE DEPIST. PAR 1 TECHN. + ITERATIF;;;1;;;;;7;;1;01/01/1996
4344;7;5;90;01/01/1996;LEISHMANIOSE : SD DE DEPISTAGE PAR 2 TECHN.;;;1;;;;;7;;1;01/01/1996
4345;7;5;180;01/01/1996;LEISHMANIOSE : SD DE CONFIRMATION PAR IE;;;1;;;;1;7;;1;01/01/1996
6344;7;5;68;01/01/1996;LEISHMANIOSE : SUIVI DU SD DE DEPISTAGE PAR 1 TECHN. + ITERATIF;;;1;;;;;7;;1;01/01/1996
4347;7;5;40;01/01/1996;MAL. POUMON ELEVEUR D'OISEAUX : SD DE DEPISTAGE;;;2;;;;;7;;1;01/01/1996
4348;7;5;120;01/01/1996;MAL. POUMON ELEVEUR D'OISEAUX : SD DE CONFIRMATION PAR IELP;;;2;;;;1;7;;1;01/12/1998
6347;7;5;60;01/01/1996;MAL. POUMON ELEVEUR D'OISEAUX : SUIVI DU SD DE DEPISTAGE + ITERATIF;;;2;;;;;7;;1;01/01/1996
4349;7;5;40;01/01/1996;MAL. POUMON FERMIER : SD DE DEPISTAGE;;;2;;;;;7;;1;01/01/1996
4350;7;5;120;01/01/1996;MAL POUMON FERMIER : SD DE CONFIRMATION PAR IELP;;;2;;;;1;7;;1;01/12/1998
6349;7;5;60;01/01/1996;MAL. POUMON FERMIER : SUIVI DU SD DE DEPISTAGE + ITERATIF;;;2;;;;;7;;1;01/01/1996
4351;7;5;40;01/01/1996;ALVEOLITES ALLERGIQUES EXOGENES : SD DE DEPISTAGE;;;2;;;;;7;;1;01/01/1996
4352;7;5;120;01/01/1996;ALVEOLITES ALLERGIQUES EXOGENES : SD DE CONFIRMATION PAR IELP;;;2;;;;1;7;;1;01/12/1998
6351;7;5;60;01/01/1996;ALVEOLITES ALLERGIQUES EXOGENES : SUIVI DU SD DE DEPISTAGE + ITERATIF;;;2;;;;;7;;1;01/01/1996
4353;7;5;50;01/01/1996;PALUDISME : SD PAR ELS;;;1;;1;;;7;;1;01/01/1996
4354;7;5;40;01/01/1996;PALUDISME : SD PAR IFI;;;1;;1;;;7;;1;01/01/1996
4355;7;5;50;01/01/1996;SCHISTOSOMIASE : SD DE DEPISTAGE;;;1;;;;;7;;1;01/01/1996
4356;7;5;120;01/01/1996;SCHISTOSOMIASE : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
4357;7;5;180;01/01/1996;SCHISTOSOMIASE : SD DE CONFIRMATION PAR IE;;;1;;;;1;7;;1;01/01/1996
6355;7;5;75;01/01/1996;SCHISTOSOMIASE : SUIVI  DU SD DE DEPISTAGE + ITERATIF;;;1;;;;;7;;1;01/01/1996
4358;7;5;40;01/01/1996;TRICHINOSE : SD DE DEPISTAGE;;;1;;;;;7;;1;01/01/1996
4359;7;5;120;01/01/1996;TRICHINOSE : SD DE CONFIRMATION PAR IELP;;;1;;;;1;7;;1;01/01/1996
6358;7;5;60;01/01/1996;TRICHINOSE : SUIVI DU SD DE DEPISTAGE + ITERATIF;;;1;;;;;7;;1;01/01/1996
4360;7;5;40;01/01/1996;TRYPANOSOMIASE : MAL. SOMMEIL : SD DE DEPISTAGE;;;1;;;;;7;;1;01/01/1996
6360;7;5;60;01/01/1996;TRYPANOSOMIASE : MAL. SOMMEIL : SUIVI DU SD DE DEPISTAGE + ITERATIF;;;1;;;;;7;;1;01/01/1996
4361;7;5;40;01/01/1996;TRYPANOSOMIASE : MAL. CHAGAS : SD DE DEPISTAGE;;;1;;;;;7;;1;01/01/1996
6361;7;5;60;01/01/1996;TRYPANOSOMIASE : MAL. CHAGAS : SUIVI DU SD DE DEPISTAGE + ITERATIF;;;1;;;;;7;;1;01/01/1996
1420;7;5;40;01/01/1996;TOXOPLASMOSE CAS GENERAL : DEPISTAGE : SD INITIAL (2 ISOTYPES DIFFERENTS);;;1;;;;;7;1;1;11/02/2011
1421;7;5;60;01/01/1996;TOXOPLASMOSE CAS GENERAL : DEPISTAGE : CONTROLE DU SD INITIAL SUR AUTRE PREL.;;;1;;;;1;7;1;1;11/02/2011
1422;7;5;40;01/01/1996;TOXOPLASMOSE CAS GENERAL : SUIVI : SD DE SURVEILLANCE (2 ISOTYPES DIFFERENTS);;;1;;;;;7;1;1;11/02/2011
1423;7;5;60;01/01/1996;TOXOPLASMOSE CAS GENERAL : SUIVI : SD DE CONTROLE (2 SERUMS EN PARALLELE);;;1;;;;1;7;1;1;30/03/1997
1424;7;5;300;01/01/1996;TOXOPLASMOSE CAS GENERAL : CULTURE CELLULAIRE;;;1;;;;;7;;1;01/01/1996
1425;7;5;300;01/01/1996;TOXOPLASMOSE CAS GENERAL :  INOCULATION SOURIS;;;1;;;;;7;;1;01/01/1996
1426;7;5;500;01/01/1996;TOXOPLASMOSE CAS GENERAL : CULTURE ET INOCULATION;;;1;;;;;7;;1;01/01/1996
1430;7;5;40;01/01/1996;TOXOPLASMOSE GROSSESSE : DEPISTAGE : SD INITIAL (2 ISOTYPES DIFFERENTS);;;1;;;;;7;1;1;11/02/2011
1431;7;5;60;01/01/1996;TOXOPLASMOSE GROSSESSE : DEPISTAGE : CONTROLE DU SD INITIAL SUR AUTRE PREL.;;;1;;;;1;7;1;1;11/02/2011
1432;7;5;40;01/01/1996;TOXOPLASMOSE GROSSESSE : SUIVI : SD DE SURVEILLANCE (2 ISOTYPES DIFFERENTS);;;1;;;;;7;1;1;30/03/1997
1433;7;5;60;01/01/1996;TOXOPLASMOSE GROSSESSE : SUIVI : SD DE CONTROLE (2 SERUMS EN PARALLELE);;;1;;;;1;7;1;1;30/03/1997
1434;7;5;300;01/01/1996;TOXOPLASMOSE GROSSESSE : CULTURE CELLULAIRE;;;1;;;;;7;;1;01/01/1996
1435;7;5;300;01/01/1996;TOXOPLASMOSE GROSSESSE : INOCULATION SOURIS;;;1;;;;;7;;1;01/01/1996
1436;7;5;500;01/01/1996;TOXOPLASMOSE GROSSESSE : CULTURE ET INOCULATION;;;1;;;;;7;;1;01/01/1996
1437;7;5;40;01/01/1996;TOXOPLASMOSE NOUVEAU-NE : SD DE SURVEILLANCE PAR PLUS. TECHN.;;;1;;;;;7;;1;11/02/2011
4362;7;5;40;01/01/1996;INFECTION PARASITAIRE NON NOMMEMENT INSCRITE A LA NABM : SERODIAGNOSTIC (SD);;;;;;;;7;;1;01/01/1996
1701;7;6;30;01/01/1996;INFECTION A ADENOVIRUS : SD PAR RFC;;;1;;;;;7;;1;01/01/1996
1702;7;6;40;01/01/1996;INFECTION A ADENOVIRUS : SD PAR IFI;;;1;;;;;7;;1;01/01/1996
1703;7;6;40;01/01/1996;INFECTION A ADENOVIRUS : SD PAR IHA;;;1;;;;;7;;1;01/01/1996
1704;7;6;70;01/01/1996;INFECTION A ADENOVIRUS : SD PAR EIA;;;1;;;;;7;;1;01/01/1996
1705;7;6;50;01/01/1996;INFECTION A ADENOVIRUS : SD PAR SERONEUTRALISATION;;;1;;;;;7;;1;12/08/1997
1709;7;6;50;30/07/1997;FIEVRE JAUNE(CONTROLE D'IMMUNITE)PAR SERONEUTRALISATION;;;1;;1;;;7;;1;04/09/2014
3253;7;6;135;25/08/2014;ARBOVIROSES (AUTRES QUE DENGUE OU CHIKUNGUNYA)-IGM ET IGG (EIA)+EXAMEN ITERATIF;;;2;;1;;;7;;1;04/09/2014
1253;7;6;90;25/08/2014;ARBOVIROSES (AUTRES QUE DENGUE OU CHIKUNGUNYA) - IGM ET IGG (EIA);;;2;;1;;;7;;1;04/09/2014
1710;7;6;40;01/01/1996;INFECTION A ARENAVIRUS : SD PAR IFI;;;1;;;;;7;;1;12/08/1997
1711;7;6;70;01/01/1996;INFECTION A ARENAVIRUS : SD PAR EIA;;;1;;;;;7;;1;12/08/1997
1712;7;6;50;01/01/1996;INFECTION A ARENAVIRUS : SD PAR SERONEUTRALISATION;;;1;;;;;7;;1;12/08/1997
1713;7;6;85;01/01/1996;INFECTION A CMV RECENTE  SD : IGG + IGM PAR EIA;;;1;;1;;;7;;1;13/04/2014
3713;7;6;127;01/01/1996;INFECTION A CMV RECENTE  SD :  IGG + IGM PAR EIA + ITERATIF;;;1;;1;;;7;;1;13/04/2014
1714;7;6;70;01/01/1996;INFECTION A CMV RECENTE  SD : IGG + IGM PAR IFI;;;1;;1;;;7;;1;01/01/1996
3714;7;6;105;01/01/1996;INFECTION A CMV RECENTE  SD : IGG + IGM PAR IFI + ITERATIF;;;1;;1;;;7;;1;01/01/1996
1785;7;6;60;01/01/1996;INFECTION A CMV  : IMMUNITE ANCIENNE  SD : IGG PAR EIA;;;1;;1;;;7;;1;11/02/2011
1786;7;6;40;01/01/1996;INFECTION A CMV  : IMMUNITE ANCIENNE  SD : IGG PAR IFI;;;1;;1;;;7;;1;05/08/1997
3779;7;6;20;30/07/1997;INFECTION A CMV : DIAGNOSTIC RAPIDE DE L'IMMUNITE : TEST AU LATEX;;;1;;;;;7;;1;12/10/1997
3786;7;6;20;30/07/1997;INFECTION A EBV : MONONUCLEOSE INFECTIEUSE (MNI) : AC HETEROPHILES : RECHERCHE;;;1;;;;;7;;1;12/10/1997
1715;7;6;70;01/01/1996;INFECTION A EBV ANCIENNE : SD : AC VCA IGG ET AC EBNA PAR IFI;;;1;;1;;;7;;1;01/01/1996
1716;7;6;100;01/01/1996;INFECTION A EBV ANCIENNE : SD : AC VCA IGG ET AC EBNA PAR EIA;;;1;;1;;;7;;1;11/02/2011
1717;7;6;40;01/01/1996;INFECTION A EBV RECENTE OU EVOLUTIVE : SD : AC VCA IGM OU AC EA IGM PAR IFI;;;1;;1;;;7;;1;05/08/1997
1718;7;6;55;01/01/1996;INFECTION A EBV RECENTE OU EVOLUTIVE : SD : AC VCA IGM OU AC EA PAR EIA;;;1;;1;;;7;;1;11/02/2011
1719;7;6;40;01/01/1996;INFECTION A EBV  : SD : AC EA IGA OU AC VCA IGA;;;1;;1;;;7;;1;01/01/1996
1744;7;6;50;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGG ANTI VHS 1 ET 2 PAR EIA;;;1;;;;;7;;1;31/01/2012
3744;7;6;75;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGG ANTI VHS 1 ET 2 PAR EIA + ITERATIF;;;1;;;;;7;;1;31/01/2012
1745;7;6;40;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGG ANTI VHS  1 + 2 PAR IFII;;;1;;;;;7;;1;12/10/1997
3745;7;6;60;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGG ANTI VHS 1 + 2 PAR IFI + ITERATIF;;;1;;;;;7;;1;12/10/1997
1746;7;6;50;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGM ANTI VHS 1 ET 2 PAR EIA;;;1;;;;;7;;1;31/01/2012
3746;7;6;75;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGM ANTI VHS 1 ET 2 PAR EIA + ITERATIF;;;1;;;;;7;;1;31/01/2012
1747;7;6;40;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGM ANTI VHS 1 + 2 PAR IFI;;;1;;;;;7;;1;12/10/1997
3747;7;6;60;01/01/1996;HERPES SIMPLEX (VHS) : SD : AC IGM ANTI VHS 1 + 2 PAR IFI + ITERATIF;;;1;;;;;7;;1;12/10/1997
1752;7;6;70;01/01/1996;HERPES 6 (VHH6) : SD : AC IGG PAR EIA;;;1;;;;;7;;1;01/01/1996
1753;7;6;40;01/01/1996;HERPES 6 (VHH6) : SD : AC IGG PAR IFI;;;1;;;;;7;;1;01/01/1996
1777;7;6;100;01/01/1996;VARICELLE-ZONA : SD INF RECENTE OU RECURRENCE : IGG + IGM PAR EIA;;;1;;1;;;7;;1;08/02/2009
3777;7;6;150;01/01/1996;VARICELLE-ZONA : SD INF RECENTE OU RECURRENCE : IGG + IGM EIA + ITERATIF;;;1;;1;;;7;;1;08/02/2009
1778;7;6;70;01/01/1996;VARICELLE-ZONA : SD INF RECENTE OU RECURRENCE : IGG + IGM PAR IFI;;;1;;1;;;7;;1;12/08/1997
3778;7;6;105;01/01/1996;VARICELLE-ZONA : SD INF RECENTE OU RECURRENCE : IGG + IGM PAR IFI + ITERARIF;;;1;;1;;;7;;1;12/08/1997
1779;7;6;70;01/01/1996;VARICELLE : SD : CONTROLE D'IMMUNITE PAR EIA;;;1;;1;;;7;;1;01/01/1996
1780;7;6;40;01/01/1996;VARICELLE : SD : CONTROLE D'IMMUNITE PAR IFI;;;1;;1;;;7;;1;01/01/1996
1720;7;6;150;01/01/1996;POLIOMYELITE : SD : CONTROLE D'IMMUNITE (3 SEROTYPES);;;1;;1;;;7;;1;01/01/1996
1721;7;6;40;01/01/1996;INFECTION A VIRUS COXSACKIE A ET B : SD;;;1;;;;;7;;1;01/01/1996
1729;7;6;30;01/01/1996;GRIPPE A : SD PAR RFC;;;1;;;;;7;;1;01/01/1996
3729;7;6;45;01/01/1996;GRIPPE A : SD PAR RFC + ITERATIF;;;1;;;;;7;;1;01/01/1996
1730;7;6;60;01/01/1996;GRIPPE A : SD PAR EIA;;;1;;;;;7;;1;11/02/2011
3730;7;6;90;01/01/1996;GRIPPE A : SD PAR EIA + ITERATIF;;;1;;;;;7;;1;11/02/2011
1731;7;6;40;01/01/1996;GRIPPE A : SD PAR IHA;;;1;;;;;7;;1;01/01/1996
3731;7;6;60;01/01/1996;GRIPPE A : SD PAR IHA + ITERATIF;;;1;;;;;7;;1;01/01/1996
1732;7;6;30;01/01/1996;GRIPPE B : SD PAR RFC;;;1;;;;;7;;1;01/01/1996
3732;7;6;45;01/01/1996;GRIPPE B : SD PAR RFC + ITERATIF;;;1;;;;;7;;1;01/01/1996
1733;7;6;70;01/01/1996;GRIPPE B : SD PAR EIA;;;1;;;;;7;;1;01/01/1996
3733;7;6;105;01/01/1996;GRIPPE B : SD PAR EIA + ITERATIF;;;1;;;;;7;;1;01/01/1996
1734;7;6;40;01/01/1996;GRIPPE B : SD PAR IHA;;;1;;;;;7;;1;01/01/1996
3734;7;6;60;01/01/1996;GRIPPE B : SD PAR IHA + ITERATIF;;;1;;;;;7;;1;01/01/1996
1735;7;6;50;01/01/1996;GRIPPES A ET B : SD CONTROLE D'IMMUNITE PAR SERONEUTRALISATION;;;2;;1;;;7;;1;05/08/1997
3780;7;6;40;30/07/1997;GRIPPES A ET B : SD CONTROLE D'IMMUNITE PAR IHA;;;2;;1;;;7;;1;12/10/1997
1760;7;6;20;01/01/1996;PARAINFLUENZA (PARAMYXOVIRUS) : SD PAR IHA;;;;;;;;7;;1;01/01/1996
3760;7;6;30;01/01/1996;PARAINFLUENZA (PARAMYXOVIRUS) : SD PAR IHA + ITERATIF;;;;;;;;7;;1;01/01/1996
1761;7;6;30;01/01/1996;PARAINFLUENZA (PARAMYXOVIRUS) : SD PAR RFC;;;;;;;;7;;1;01/01/1996
3761;7;6;45;01/01/1996;PARAINFLUENZA (PARAMYXOVIRUS) : SD PAR RFC + ITERATIF;;;;;;;;7;;1;01/01/1996
3787;7;6;70;30/07/1997;INFECTION A VRS : SD : DEPISTAGE AC PAR EIA;;;1;;;;;7;;1;12/10/1997
3781;7;6;30;30/07/1997;INFECTION A VRS : SD : DEPISTAGE AC PAR RFC (CHEZ ADULTE);;;1;;1;;;7;;1;12/10/1997
0350;7;6;60;01/01/1996;HEPATITE A (VHA) : SD : IGM (INFECTION RECENTE) PAR EIA;;;1;;1;;;7;1;1;11/02/2011
1736;7;6;50;01/01/1996;HEPATITE A (VHA) : SD : IGG OU IG TOTALES (IMMUNITE ANCIENNE OU VACCINATION);;;1;;1;;;7;1;1;01/04/2017
4710;7;6;100;30/07/1997;HEPATITE B (VHB):SD INFECTION RECENTE:AG HBS+AC ANTI-HBC IGM PAR EIA;;;1;;1;;1;7;1;1;01/04/2017
4711;7;6;170;30/07/1997;HEPATITE B (VHB):SD HEPATITE CHRONIQUE:AG HBS+AG HBE+AC ANTI-HBE PAR EIA;;;1;;1;;1;7;1;1;01/04/2017
4712;7;6;100;30/07/1997;HEPATITE B (VHB):SD CONTROLE GUERISON:AG HBS+AC ANTI-HBS PAR EIA;;;1;;1;;1;7;1;1;01/04/2017
4713;7;6;100;30/07/1997;HEPATITE B (VHB):SD CONTROLE AVANT VACCINATION:AC ANTI HBS+AC ANTI HBC EIA;;;1;;1;;1;7;1;1;01/04/2017
4714;7;6;50;30/07/1997;HEPATITE B (VHB):SD CONTROLE APRES VACCINATION:AC ANTI-HBS PAR EIA;;;1;;1;;1;7;1;1;01/04/2017
4715;7;6;50;30/07/1997;HEPATITE B (VHB):SD SURVEILLANCE GROSSESSE:AG HBS PAR EIA;;;1;;1;;1;7;1;1;01/04/2017
0322;7;6;50;01/01/1996;HEPATITE B (VHB) : SD : AG HBS PAR EIA;;;1;3;;;;7;1;1;01/04/2017
0323;7;6;50;01/01/1996;HEPATITE B (VHB) : SD : AC ANTIHBS (IGG OU IG TOTALES) PAR EIA;;;1;3;;;;7;1;1;01/04/2017
0353;7;6;70;01/01/1996;HEPATITE B (VHB) : SD : AG HBE PAR EIA;;;1;3;;;;7;1;1;12/10/1997
0354;7;6;70;01/01/1996;HEPATITE B (VHB) : SD : AC ANTIHBE PAR EIA;;;1;3;;;;7;1;1;12/10/1997
0352;7;6;60;01/01/1996;HEPATITE B (VHB) : SD : AC ANTIHBC IGM PAR EIA;;;1;3;;;;7;1;1;11/02/2011
0351;7;6;50;01/01/1996;HEPATITE B (VHB) : SD : AC ANTIHBC TOTAUX PAR EIA;;;1;3;;;;7;1;1;01/04/2017
3784;7;6;55;30/07/1997;HEPATITE C (VHC) : SD DE DEPISTAGE : AC ANTI-VHC PAR EIA;;1;1;;;;;7;1;1;17/04/2013
3785;7;6;55;30/07/1997;HEPATITE C (VHC) : SD DE CONTROLE;;1;1;;;;1;7;1;1;17/04/2013
1740;7;6;70;01/01/1996;HEPATITE DELTA (VHD) : SD :AC IGG OU TOTAUX PAR EIA;;;1;;1;;;7;1;1;12/10/1997
1741;7;6;70;01/01/1996;HEPATITE DELTA (VHD) : SD : AC IGM PAR EIA;;;1;;1;;;7;1;1;12/10/1997
1742;7;6;70;01/01/1996;HEPATITE DELTA (VHD) : SD : AG DELTA PAR EIA;;;1;;1;;;7;1;1;12/10/1997
1743;7;6;70;01/01/1996;HEPATITE E (VHE) : SD : AC ANTI-VHE PAR EIA;;;1;;;;;7;1;1;05/08/1997
1756;7;6;70;01/01/1996;OREILLONS (V. OURLIEN) : INFECTION RECENTE : SD : IGG + IGM PAR IFI;;;1;;1;;;7;;1;12/08/1997
1757;7;6;120;01/01/1996;OREILLONS (V. OURLIEN) : INFECTION RECENTE : SD : IGG + IGM PAR EIA;;;1;;1;;;7;;1;12/08/1997
1758;7;6;70;01/01/1996;OREILLONS (V. OURLIEN) : IMMUNITE ANCIENNE : SD : IGG PAR EIA;;;1;;1;;;7;;1;12/08/1997
1759;7;6;40;01/01/1996;OREILLONS (V. OURLIEN) : IMMUNITE ANCIENNE : SD : IGG PAR IFI;;;1;;1;;;7;;1;02/08/1997
1762;7;6;70;01/01/1996;INF. A PARVOVIRUS B 19 RECENTE : SD : IGG + IGM PAR IFI;;;1;;1;;;7;;1;01/01/1996
1763;7;6;105;01/01/1996;INF. A PARVOVIRUS B 19 RECENTE : SD : IGG + IGM PAR EIA;;;1;;1;;;7;;1;01/04/2017
1764;7;6;70;01/01/1996;INF. A PARVOVIRUS B 19 ANCIENNE : SD : IGG OU IG TOTALES PAR EIA;;;1;;1;;;7;;1;01/01/1996
1765;7;6;40;01/01/1996;INF. A PARVOVIRUS B 19 ANCIENNE : SD : IGG OU IG TOTALES PAR IFI;;;1;;1;;;7;;1;01/01/1996
0388;7;6;50;01/01/1996;INFECTION A VIH 1 ET 2 : SD DE DEPISTAGE;;1;1;;;;1;7;;1;01/04/2017
0389;7;6;160;01/01/1996;INFECTION A VIH 1 ET 2 : SD DE CONFIRMATION 1 REACTION;;1;1;;;;1;7;;1;15/03/2011
0390;7;6;240;01/01/1996;INFECTION A VIH 1 ET 2 : SD DE CONFIRMATION 2 REACTIONS OU PLUS;;1;1;;;;1;7;;1;15/03/2011
0392;7;6;55;01/01/1996;INFECTION A VIH 1 ET 2 : ANTIGENE P24 DU VIH 1 : RECHERCHE ET TITRAGE;;1;1;;;;;7;;1;15/03/2011
1754;7;6;65;01/01/1996;INFECTION A HTLV (I ET II) : SD DE DEPISTAGE PAR EIA;;;1;;;;;7;;1;01/04/2017
4716;7;6;40;30/07/1997;INFECTION A HTLV (I ET II) : SD DE DEPISTAGE PAR AGGLUTINATION;;;1;;;;;7;;1;12/10/1997
1755;7;6;180;01/01/1996;INFECTION A HTLV (I ET II) : SD DE CONFIRMATION PAR IMMUNOTRANSFERT;;;1;;;;1;7;;1;12/08/1997
1766;7;6;120;01/01/1996;RAGE : SD INFECTION RECENTE : IGG + IGM PAR EIA;;;1;;1;;;7;;1;12/08/1997
1767;7;6;70;01/01/1996;RAGE : SD CONTROLE D'IMMUNITE : IGG PAR EIA;;;1;;1;;;7;;1;12/08/1997
1768;7;6;120;01/01/1996;ROUGEOLE : SD INFECTION RECENTE : IGG + IGM PAR EIA;;;1;;1;;;7;;1;12/08/1997
1769;7;6;70;01/01/1996;ROUGEOLE : SD INFECTION RECENTE : IGG + IGM PAR IFI;;;1;;1;;;7;;1;12/08/1997
1770;7;6;70;01/01/1996;ROUGEOLE : SD CONTROLE D'IMMUNITE : IGG OU IG TOTALES PAR EIA;;;1;;1;;;7;;1;01/01/1996
1771;7;6;40;01/01/1996;ROUGEOLE : SD CONTROLE D'IMMUNITE : IGG OU IG TOTALES PAR IFI;;;1;;1;;;7;;1;01/01/1996
1772;7;6;40;01/01/1996;ROUGEOLE : SD CONTROLE D'IMMUNITE : IGG OU IG TOTALES PAR IHA;;;1;;1;;;7;;1;01/01/1996
1773;7;6;38;01/01/1996;RUBEOLE : SD PAR IHA OU EIA;;;1;;;;;7;1;1;01/04/2017
3773;7;6;57;01/01/1996;RUBEOLE : SD PAR IHA OU EIA + ITERATIF;;;1;;;;;7;1;1;01/04/2017
3783;7;6;50;30/07/1997;RUBEOLE : SD : IGM PAR IMMUNOCAPTURE;;;1;;1;;1;7;1;1;11/02/2011
4717;7;6;20;30/07/1997;RUBEOLE : SD D'UNE IMMUNITE POST-VACCINALE PAR AGGLUTINATION;;;1;;1;;;7;;1;12/10/1997
4201;8;0;100;01/01/1996;CNO : CULTURES CELLULAIRES DE VIRUS NON ORIENTEES;;;1;;;1;;;;;12/10/1997
4202;8;0;50;01/01/1996;CNO : IDENTIFICATION VIRALE PAR 1 A 2 SERUMS;;;1;;;1;1;7;;;01/01/1996
4203;8;0;100;01/01/1996;CNO : IDENTIFICATION VIRALE PAR 3 A 7 SERUMS;;;1;;;1;1;7;;;01/01/1996
4204;8;0;150;01/01/1996;CNO : IDENTIFICATION VIRALE PAR + DE 7 SERUMS;;;1;;;1;1;7;;;01/01/1996
4205;8;0;20;01/01/1996;ADENOVIRUS : RECHERCHE DIRECTE SUR SELLES PAR AGG;;;1;;;;;2;;;12/10/1997
4206;8;0;70;01/01/1996;ADENOVIRUS : RECHERCHE DIRECTE SUR SELLES PAR EIA;;;1;;;;;2;;;12/10/1997
4207;8;0;40;01/01/1996;ADENOVIRUS : RECHERCHE DIRECTE SUR LIQUIDES AUTRES QUE SELLES PAR IF;;;1;;;;;2;;;01/01/1996
4208;8;0;150;01/01/1996;ADENOVIRUS : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4209;8;0;200;01/01/1996;ADENOVIRUS : MISE EN EVIDENCE SUR SELLES PAR ME;;;1;;;;;2;;;01/01/1996
4212;8;0;40;01/01/1996;ARENAVIRUS : RECHERCHE DIRECTE PAR IF;;;1;;;;;2;;;01/01/1996
4213;8;0;70;01/01/1996;ARENAVIRUS : RECHERCHE DIRECTE PAR EIA;;;1;;;;;2;;;01/01/1996
4214;8;0;150;01/01/1996;ARENAVIRUS : CULTURES ORIENTEES ET IDENTIFICATION;;;1;;;1;;6;;;01/01/1996
4215;8;0;250;01/01/1996;ARENAVIRUS : ISOLEMENT SUR SOURICEAUX;;;1;;;1;;2;;;01/01/1996
